# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
44 2.24069
45 2.5882
46 2.16598
47 2.96503
48 2.11126
49 2.60336
50 2.33211
51 4.75795
52 2.44657
53 2.0823
54 3.01871
55 2.24696
56 2.43111
57 2.16575
58 2.4087
59 2.35288
60 2.64957
61 4.3478
62 3.1376
63 3.06018
64 3.0035
65 2.76076
66 2.32088
67 2.31324
68 2.09008
69 2.18274
70 2.31385
71 2.95537
72 2.66535
73 1.88109
74 3.64883
75 1.84476
76 2.94447
77 2.19865
78 2.67297
79 3.87757
80 1.84793
81 3.82666
82 5.231
83 2.84968
84 2.64392
85 2.36575
86 2.51886
87 3.15868
88 1.85013
89 2.51321
90 3.14394
91 2.19146
92 2.66403
93 3.40371
94 2.43071
95 1.92724
96 1.88699
97 3.26233
98 2.47406
99 2.26374
100 3.04833
101 3.33017
102 2.26199
103 2.56143
104 2.13569
105 4.01534
106 2.25818
107 2.09654
108 2.84984
109 1.89246
110 2.50002
111 2.12223
112 2.64104
113 2.5953
114 2.72278
115 3.36288
116 2.21103
117 2.1657
118 2.80479
119 2.51627
120 1.66067
121 2.93607
122 2.78073
123 2.58577
124 1.96668
125 2.415
126 3.94375
127 4.55783
128 3.28965
129 2.65629
130 3.1784
131 2.70571
132 2.91986
133 3.74949
134 2.29719
135 1.88797
136 2.93218
137 2.08157
138 1.57285
139 2.46371
140 3.58069
141 2.05883
142 1.71805
143 2.31028
144 2.59388
145 2.82744
146 2.31318
147 2.82158
148 3.87407
149 2.66402
150 3.10477
151 4.03507
152 3.47475
153 2.30427
154 2.21204
155 3.0762
156 2.70911
157 3.72411
158 2.62334
159 2.75604
160 2.19041
161 2.14198
162 2.41681
163 2.77804
164 2.08625
165 2.90533
166 2.80031
167 2.2607
168 2.60683
169 5.01796
170 1.86295
171 1.98887
172 2.75712
173 2.02264
174 2.69172
175 2.44144
176 3.5527
177 3.60882
178 2.68754
179 1.91396
180 2.33622
181 2.18578
182 2.05243
183 2.34617
184 2.17835
185 2.10085
186 2.44723
187 2.97537
188 1.7476
189 2.61606
190 2.82862
191 2.6552
192 2.50025
193 2.9482
194 3.01154
195 2.70065
196 2.30335
197 3.2263
198 2.64333
199 2.99678
200 1.87135
201 4.00453
202 2.3425
203 2.99858
204 2.49629
205 2.26764
206 2.14747
207 3.59292
208 2.63999
209 3.6115
210 2.51291
211 2.278
212 2.00601
213 3.28783
214 2.57676
215 2.18052
216 3.05642
217 1.8461
218 2.3749
219 2.76006
220 3.37389
221 3.04742
222 2.94494
223 1.95152
224 2.55236
225 3.09174
226 2.96884
227 3.19512
228 2.4622
229 2.73593
230 1.63345
231 1.85342
232 2.68208
233 1.87412
234 2.54036
235 2.40959
236 3.50075
237 2.15923
238 2.12354
239 2.61238
240 1.70144
241 2.43634
242 3.13168
243 3.03021
244 3.01496
245 2.6781
246 2.1647
247 3.29832
248 3.33652
249 2.15029
250 3.07137
251 3.01208
252 3.50979
253 1.85989
254 2.41612
255 2.59312
256 2.45249
257 2.7428
258 2.90558
259 2.50758
260 2.0393
261 2.58019
262 2.26343
263 2.18931
264 2.62336
265 2.04901
266 2.58296
267 2.58795
268 2.30265
269 2.82616
270 2.77745
271 3.15068
272 2.66069
273 2.73868
274 2.59309
275 2.68914
276 2.38069
277 2.15711
278 2.96074
279 1.93972
280 2.87156
281 2.48485
282 2.70334
283 2.45834
284 2.76194
285 1.81185
286 2.7519
287 2.25286
288 2.59033
289 2.15028
290 2.84942
291 3.18586
292 2.17764
293 3.01431
294 3.16281
295 3.08427
296 2.17591
297 2.88898
298 2.57167
299 2.5772
300 2.66942
5160000 300
1 2.4926
2 2.66634
3 2.31285
4 2.41426
5 2.45287
6 2.34778
7 2.06944
8 2.99133
9 2.17255
10 2.08778
11 4.26327
12 3.33021
13 2.67521
14 2.59969
15 3.61577
16 3.18719
17 2.1583
18 2.59271
19 2.26332
20 3.59999
21 2.92614
22 2.8679
23 3.12602
24 2.57143
25 1.79446
26 2.2339
27 2.71053
28 2.24362
29 1.86078
30 2.47373
31 2.53486
32 2.55582
33 1.95537
34 1.99621
35 2.54845
36 3.12935
37 1.95984
38 2.55288
39 2.34964
40 2.34772
41 1.72122
42 2.45186
43 2.57857
44 2.24069
45 2.58813
46 2.16603
47 2.96513
48 2.11098
49 2.60341
50 2.33215
51 4.7578
52 2.44656
53 2.08252
54 3.01815
55 2.24701
56 2.43109
57 2.1653
58 2.40869
59 2.35302
60 2.64965
61 4.34837
62 3.13831
63 3.06151
64 3.00262
65 2.76081
66 2.3209
67 2.31345
68 2.08988
69 2.18285
70 2.31346
71 2.95477
72 2.66527
73 1.88114
74 3.64835
75 1.84481
76 2.94442
77 2.19865
78 2.67287
79 3.87717
80 1.84792
81 3.82639
82 5.23069
83 2.85031
84 2.64397
85 2.36571
86 2.51888
87 3.15866
88 1.85013
89 2.51288
90 3.14371
91 2.19147
92 2.66381
93 3.40383
94 2.43074
95 1.92704
96 1.8867
97 3.26226
98 2.47415
99 2.26374
100 3.04835
101 3.33062
102 2.26182
103 2.56145
104 2.13595
105 4.01502
106 2.25851
107 2.0965
108 2.84958
109 1.89216
110 2.50007
111 2.12185
112 2.64153
113 2.59566
114 2.72262
115 3.36301
116 2.21126
117 2.16544
118 2.80482
119 2.51598
120 1.66048
121 2.93693
122 2.78007
123 2.58708
124 1.96617
125 2.4147
126 3.94361
127 4.55755
128 3.29009
129 2.65667
130 3.17847
131 2.7051
132 2.91936
133 3.74999
134 2.29736
135 1.88793
136 2.93235
137 2.08164
138 1.57281
139 2.4631
140 3.57978
141 2.05884
142 1.71815
143 2.31038
144 2.59394
145 2.82747
146 2.31322
147 2.82209
148 3.87395
149 2.6647
150 3.10455
151 4.03539
152 3.47337
153 2.30375
154 2.21193
155 3.07607
156 2.70882
157 3.72355
158 2.62325
159 2.75609
160 2.19032
161 2.14157
162 2.41685
163 2.77877
164 2.08643
165 2.90549
166 2.80039
167 2.26082
168 2.60722
169 5.01803
170 1.86305
171 1.9888
172 2.7572
173 2.02252
174 2.69225
175 2.4408
176 3.5526
177 3.60891
178 2.68765
179 1.914
180 2.33623
181 2.18581
182 2.05256
183 2.34695
184 2.17836
185 2.10145
186 2.44707
187 2.97527
188 1.74764
189 2.61592
190 2.82855
191 2.65527
192 2.50013
193 2.94808
194 3.01142
195 2.70029
196 2.30351
197 3.22626
198 2.64297
199 2.99656
200 1.87127
201 4.00445
202 2.34254
203 2.99943
204 2.49622
205 2.26758
206 2.1472
207 3.5934
208 2.64002
209 3.61161
210 2.51291
211 2.27794
212 2.00603
213 3.28805
214 2.57637
215 2.18061
216 3.05637
217 1.84583
218 2.37501
219 2.76005
220 3.37371
221 3.04716
222 2.94479
223 1.95188
224 2.55218
225 3.09228
226 2.96888
227 3.19487
228 2.46314
229 2.73525
230 1.63339
231 1.85336
232 2.68233
233 1.87397
234 2.54036
235 2.40956
236 3.5009
237 2.15954
238 2.12357
239 2.6114
240 1.70145
241 2.43629
242 3.13148
243 3.03191
244 3.01513
245 2.67818
246 2.16454
247 3.29893
248 3.33606
249 2.15034
250 3.07135
251 3.01168
252 3.50997
253 1.8599
254 2.41584
255 2.59303
256 2.45233
257 2.74275
258 2.90574
259 2.50762
260 2.03919
261 2.58033
262 2.26352
263 2.18926
264 2.62352
265 2.04906
266 2.58347
267 2.58815
268 2.30262
269 2.82592
270 2.77829
271 3.15067
272 2.66063
273 2.73832
274 2.59309
275 2.68921
276 2.38019
277 2.15744
278 2.96084
279 1.94003
280 2.87184
281 2.48486
282 2.7029
283 2.45836
284 2.76175
285 1.81188
286 2.75056
287 2.25304
288 2.59091
289 2.1503
290 2.8491
291 3.18565
292 2.17756
293 3.0143
294 3.16264
295 3.0832
296 2.17601
297 2.88881
298 2.57119
299 2.57703
300 2.66938
5170000 300
1 2.49263
2 2.66635
3 2.31284
4 2.41412
5 2.45309
6 2.34741
7 2.06934
8 2.99124
9 2.1727
10 2.08883
11 4.26318
12 3.33078
13 2.6755
14 2.60003
15 3.61578
16 3.18699
17 2.15831
18 2.59261
19 2.26339
20 3.59986
21 2.92778
22 2.86795
23 3.1262
24 2.57115
25 1.79442
26 2.23387
27 2.71058
28 2.24353
29 1.86081
30 2.47359
31 2.53485
32 2.55563
33 1.95549
34 1.99619
35 2.54852
36 3.12988
37 1.95984
38 2.55261
39 2.34942
40 2.34775
41 1.72123
42 2.45192
43 2.57852
44 2.24075
45 2.58832
46 2.16646
47 2.96528
48 2.11073
49 2.60344
50 2.3322
51 4.75743
52 2.4465
53 2.08281
54 3.01796
55 2.24703
56 2.43108
57 2.16486
58 2.40867
59 2.35317
60 2.64967
61 4.34874
62 3.13874
63 3.06257
64 3.00182
65 2.76089
66 2.32088
67 2.31383
68 2.08964
69 2.18277
70 2.31309
71 2.95419
72 2.66508
73 1.88115
74 3.64802
75 1.84482
76 2.94497
77 2.19864
78 2.67292
79 3.87692
80 1.8479
81 3.82612
82 5.23054
83 2.85097
84 2.64414
85 2.36565
86 2.51865
87 3.15869
88 1.85019
89 2.51279
90 3.14359
91 2.19128
92 2.66359
93 3.40358
94 2.4308
95 1.92684
96 1.88649
97 3.26237
98 2.47426
99 2.2638
100 3.04831
101 3.33063
102 2.26139
103 2.56143
104 2.13623
105 4.01461
106 2.2589
107 2.09657
108 2.84902
109 1.89206
110 2.50015
111 2.12148
112 2.64196
113 2.59651
114 2.72243
115 3.36308
116 2.21167
117 2.16504
118 2.80483
119 2.51564
120 1.66025
121 2.93736
122 2.77952
123 2.58835
124 1.9657
125 2.41447
126 3.94348
127 4.55739
128 3.29003
129 2.65694
130 3.1785
131 2.70467
132 2.9189
133 3.75005
134 2.29754
135 1.88793
136 2.93246
137 2.08166
138 1.57273
139 2.46229
140 3.5787
141 2.05886
142 1.71818
143 2.31036
144 2.59431
145 2.8275
146 2.3133
147 2.82246
148 3.87391
149 2.66502
150 3.10423
151 4.03595
152 3.47187
153 2.3034
154 2.21184
155 3.07596
156 2.70834
157 3.7229
158 2.62312
159 2.75612
160 2.19027
161 2.1411
162 2.41685
163 2.77925
164 2.08655
165 2.90571
166 2.80076
167 2.26088
168 2.60748
169 5.01844
170 1.86299
171 1.98869
172 2.75725
173 2.02242
174 2.69248
175 2.44021
176 3.55254
177 3.60901
178 2.68767
179 1.914
180 2.33625
181 2.18589
182 2.05283
183 2.34703
184 2.17837
185 2.10193
186 2.44695
187 2.97549
188 1.74763
189 2.6158
190 2.82868
191 2.65533
192 2.50004
193 2.94796
194 3.01125
195 2.70001
196 2.30369
197 3.22614
198 2.64269
199 2.99627
200 1.87109
201 4.00442
202 2.34256
203 3.00069
204 2.496
205 2.26759
206 2.14698
207 3.59384
208 2.64006
209 3.61159
210 2.51275
211 2.27791
212 2.00608
213 3.28812
214 2.57595
215 2.18068
216 3.05627
217 1.84577
218 2.37501
219 2.75987
220 3.37365
221 3.04618
222 2.94448
223 1.95217
224 2.55175
225 3.0932
226 2.96892
227 3.19453
228 2.46377
229 2.73436
230 1.63334
231 1.85339
232 2.68248
233 1.87383
234 2.54037
235 2.40951
236 3.50097
237 2.15987
238 2.1236
239 2.60999
240 1.70144
241 2.43629
242 3.13147
243 3.03416
244 3.01527
245 2.67829
246 2.16434
247 3.29941
248 3.33587
249 2.15037
250 3.07129
251 3.01148
252 3.51007
253 1.8599
254 2.41571
255 2.59294
256 2.45217
257 2.74266
258 2.90575
259 2.50757
260 2.03909
261 2.58031
262 2.26375
263 2.18919
264 2.62378
265 2.04905
266 2.58343
267 2.58821
268 2.3026
269 2.82567
270 2.7792
271 3.15071
272 2.6606
273 2.73802
274 2.59304
275 2.68924
276 2.38019
277 2.15775
278 2.96145
279 1.94025
280 2.87207
281 2.4849
282 2.70324
283 2.45841
284 2.76147
285 1.812
286 2.74928
287 2.25336
288 2.59145
289 2.15034
290 2.84895
291 3.18547
292 2.17749
293 3.01435
294 3.16248
295 3.08232
296 2.17606
297 2.88864
298 2.57105
299 2.57677
300 2.66927
5180000 300
1 2.49265
2 2.66637
3 2.31274
4 2.41413
5 2.45337
6 2.34732
7 2.06925
8 2.99134
9 2.17286
10 2.08989
11 4.26307
12 3.33076
13 2.67573
14 2.60012
15 3.61581
16 3.18685
17 2.15835
18 2.59271
19 2.26344
20 3.59957
21 2.92803
22 2.86787
23 3.1264
24 2.57089
25 1.7944
26 2.23386
27 2.71061
28 2.24344
29 1.86093
30 2.47344
31 2.53496
32 2.55524
33 1.95561
34 1.99625
35 2.54857
36 3.1308
37 1.95983
38 2.55281
39 2.34918
40 2.34781
41 1.72125
42 2.45194
43 2.57849
44 2.24096
45 2.5884
46 2.16672
47 2.96539
48 2.11058
49 2.60338
50 2.33224
51 4.75756
52 2.44649
53 2.08309
54 3.01756
55 2.24698
56 2.43105
57 2.16452
58 2.40863
59 2.35327
60 2.64964
61 4.34965
62 3.13929
63 3.06346
64 3.00092
65 2.76105
66 2.32088
67 2.3143
68 2.0894
69 2.18274
70 2.31287
71 2.95337
72 2.66509
73 1.88123
74 3.64753
75 1.8448
76 2.9454
77 2.19854
78 2.67302
79 3.87654
80 1.84789
81 3.82576
82 5.23058
83 2.85145
84 2.64419
85 2.36558
86 2.51868
87 3.15872
88 1.85022
89 2.5127
90 3.14352
91 2.19121
92 2.6633
93 3.40328
94 2.43102
95 1.92668
96 1.88631
97 3.26247
98 2.47458
99 2.26388
100 3.04851
101 3.33061
102 2.2611
103 2.56149
104 2.13649
105 4.01421
106 2.2593
107 2.09662
108 2.84851
109 1.89196
110 2.50023
111 2.12096
112 2.64248
113 2.59706
114 2.72218
115 3.36322
116 2.21182
117 2.16469
118 2.80485
119 2.51561
120 1.66004
121 2.9374
122 2.77888
123 2.58924
124 1.96519
125 2.41435
126 3.94318
127 4.55718
128 3.28996
129 2.65723
130 3.17856
131 2.70441
132 2.9184
133 3.74982
134 2.29779
135 1.88788
136 2.93257
137 2.08174
138 1.57268
139 2.46176
140 3.57767
141 2.05891
142 1.71831
143 2.31026
144 2.5947
145 2.82758
146 2.31345
147 2.82277
148 3.87403
149 2.66606
150 3.10439
151 4.03639
152 3.47052
153 2.30301
154 2.21158
155 3.07596
156 2.70797
157 3.72244
158 2.62305
159 2.75616
160 2.19032
161 2.14058
162 2.41684
163 2.7799
164 2.0866
165 2.90593
166 2.80099
167 2.26095
168 2.60781
169 5.01872
170 1.86307
171 1.98864
172 2.75727
173 2.02233
174 2.69313
175 2.43973
176 3.55261
177 3.60903
178 2.6876
179 1.91374
180 2.33626
181 2.18578
182 2.05288
183 2.34727
184 2.17833
185 2.10262
186 2.44677
187 2.97572
188 1.74739
189 2.61581
190 2.82877
191 2.65535
192 2.50003
193 2.94782
194 3.01109
195 2.69979
196 2.30404
197 3.22624
198 2.6424
199 2.99573
200 1.87098
201 4.00433
202 2.34256
203 3.0023
204 2.49572
205 2.26768
206 2.14676
207 3.59423
208 2.64012
209 3.61176
210 2.51282
211 2.27764
212 2.00612
213 3.28791
214 2.57548
215 2.18073
216 3.05633
217 1.84579
218 2.3748
219 2.75964
220 3.37348
221 3.04618
222 2.94431
223 1.95226
224 2.55114
225 3.09405
226 2.96879
227 3.19423
228 2.4642
229 2.73382
230 1.6333
231 1.8534
232 2.68241
233 1.87379
234 2.54036
235 2.4095
236 3.50093
237 2.15998
238 2.12373
239 2.60853
240 1.70145
241 2.43629
242 3.1312
243 3.03578
244 3.01541
245 2.6784
246 2.16413
247 3.29978
248 3.33529
249 2.15042
250 3.07125
251 3.01124
252 3.5102
253 1.86029
254 2.41584
255 2.59295
256 2.45192
257 2.74277
258 2.90578
259 2.50757
260 2.03897
261 2.58035
262 2.26403
263 2.18912
264 2.62383
265 2.04905
266 2.58318
267 2.58832
268 2.30262
269 2.82544
270 2.77988
271 3.15073
272 2.66058
273 2.73783
274 2.59305
275 2.68932
276 2.37989
277 2.15812
278 2.9621
279 1.94051
280 2.87221
281 2.48496
282 2.70391
283 2.45833
284 2.76132
285 1.81206
286 2.74841
287 2.25328
288 2.59201
289 2.15028
290 2.8489
291 3.18535
292 2.17742
293 3.0142
294 3.16233
295 3.08171
296 2.176
297 2.88846
298 2.5711
299 2.57656
300 2.66903
5190000 300
1 2.49265
2 2.6664
3 2.31266
4 2.4142
5 2.45355
6 2.34722
7 2.06914
8 2.9913
9 2.17305
10 2.09095
11 4.26294
12 3.33071
13 2.67603
14 2.60024
15 3.61581
16 3.18679
17 2.15837
18 2.59284
19 2.26351
20 3.59935
21 2.92783
22 2.86796
23 3.12661
24 2.57064
25 1.7944
26 2.23386
27 2.71057
28 2.24335
29 1.861
30 2.47332
31 2.53505
32 2.55514
33 1.95579
34 1.99639
35 2.54888
36 3.13179
37 1.95981
38 2.5528
39 2.34905
40 2.34779
41 1.72128
42 2.45197
43 2.57847
44 2.24107
45 2.5885
46 2.16686
47 2.96538
48 2.11045
49 2.60351
50 2.33231
51 4.75737
52 2.44646
53 2.08328
54 3.01709
55 2.24693
56 2.43104
57 2.16414
58 2.40856
59 2.35333
60 2.64971
61 4.35059
62 3.13988
63 3.06447
64 2.99955
65 2.76111
66 2.32088
67 2.31465
68 2.08921
69 2.18269
70 2.31262
71 2.95278
72 2.66514
73 1.88131
74 3.64665
75 1.84483
76 2.94557
77 2.19847
78 2.67303
79 3.87627
80 1.84788
81 3.82549
82 5.23081
83 2.85207
84 2.64432
85 2.36555
86 2.5186
87 3.15872
88 1.8503
89 2.51263
90 3.14348
91 2.19111
92 2.66302
93 3.40292
94 2.43129
95 1.92656
96 1.8862
97 3.26254
98 2.47468
99 2.26395
100 3.04874
101 3.33035
102 2.26071
103 2.56151
104 2.13672
105 4.01415
106 2.25967
107 2.09664
108 2.84822
109 1.89172
110 2.50036
111 2.12043
112 2.64312
113 2.59686
114 2.72209
115 3.36322
116 2.21191
117 2.1643
118 2.80488
119 2.51558
120 1.65988
121 2.93752
122 2.77824
123 2.59053
124 1.96475
125 2.41434
126 3.94285
127 4.55686
128 3.28945
129 2.65736
130 3.17858
131 2.70422
132 2.91815
133 3.74939
134 2.29814
135 1.88785
136 2.9327
137 2.08175
138 1.57261
139 2.46108
140 3.5767
141 2.05892
142 1.71834
143 2.31017
144 2.59487
145 2.82754
146 2.31356
147 2.8231
148 3.87392
149 2.66739
150 3.10426
151 4.03683
152 3.46915
153 2.3028
154 2.21133
155 3.07595
156 2.70773
157 3.7222
158 2.62295
159 2.75622
160 2.19028
161 2.14013
162 2.41676
163 2.78085
164 2.08675
165 2.90614
166 2.80134
167 2.261
168 2.60819
169 5.01912
170 1.86327
171 1.98857
172 2.75728
173 2.02229
174 2.69383
175 2.43953
176 3.55283
177 3.60915
178 2.68749
179 1.91355
180 2.33626
181 2.18563
182 2.05291
183 2.34766
184 2.17832
185 2.10339
186 2.44661
187 2.97606
188 1.74716
189 2.61589
190 2.82872
191 2.6554
192 2.50012
193 2.94761
194 3.01098
195 2.69975
196 2.30414
197 3.22639
198 2.64203
199 2.99521
200 1.87081
201 4.00425
202 2.34258
203 3.00353
204 2.49542
205 2.26776
206 2.14663
207 3.59459
208 2.64018
209 3.61184
210 2.51314
211 2.27756
212 2.00616
213 3.28769
214 2.57498
215 2.18081
216 3.05652
217 1.84582
218 2.37487
219 2.75947
220 3.37337
221 3.04653
222 2.9442
223 1.95242
224 2.55044
225 3.09494
226 2.96874
227 3.19407
228 2.46471
229 2.73409
230 1.6333
231 1.85341
232 2.68237
233 1.87354
234 2.54038
235 2.40948
236 3.50084
237 2.15989
238 2.12385
239 2.607
240 1.70152
241 2.43629
242 3.13117
243 3.03686
244 3.01557
245 2.67846
246 2.16393
247 3.30035
248 3.33494
249 2.15043
250 3.07126
251 3.01128
252 3.5102
253 1.86073
254 2.41627
255 2.59286
256 2.45177
257 2.74291
258 2.90553
259 2.50759
260 2.03889
261 2.58046
262 2.26405
263 2.18903
264 2.62394
265 2.04909
266 2.58286
267 2.58852
268 2.30264
269 2.82521
270 2.78043
271 3.15072
272 2.66054
273 2.73753
274 2.59307
275 2.68936
276 2.37988
277 2.15848
278 2.96343
279 1.94063
280 2.87233
281 2.48489
282 2.70437
283 2.45831
284 2.76108
285 1.8121
286 2.74831
287 2.25328
288 2.5925
289 2.15029
290 2.84889
291 3.1852
292 2.17739
293 3.01416
294 3.16217
295 3.08121
296 2.17607
297 2.88841
298 2.57084
299 2.57676
300 2.66869
5200000 300
1 2.4926
2 2.66643
3 2.31266
4 2.41438
5 2.45363
6 2.34722
7 2.06898
8 2.99127
9 2.17321
10 2.09209
11 4.26284
12 3.33054
13 2.67636
14 2.59991
15 3.61582
16 3.18677
17 2.15835
18 2.59298
19 2.26361
20 3.59911
21 2.92799
22 2.86791
23 3.12691
24 2.57039
25 1.79436
26 2.23386
27 2.71056
28 2.24324
29 1.86108
30 2.47329
31 2.5351
32 2.55524
33 1.95593
34 1.99643
35 2.54905
36 3.13265
37 1.95982
38 2.55245
39 2.34885
40 2.34774
41 1.72133
42 2.45201
43 2.57843
44 2.24116
45 2.58881
46 2.16697
47 2.96541
48 2.11035
49 2.60368
50 2.33238
51 4.75726
52 2.44645
53 2.08348
54 3.01648
55 2.2469
56 2.4313
57 2.16365
58 2.40854
59 2.35333
60 2.6498
61 4.35129
62 3.1407
63 3.06536
64 2.99783
65 2.76111
66 2.32088
67 2.31514
68 2.08904
69 2.18283
70 2.31241
71 2.9521
72 2.66521
73 1.88145
74 3.64596
75 1.84486
76 2.94603
77 2.19843
78 2.67304
79 3.87592
80 1.84789
81 3.82524
82 5.23079
83 2.85207
84 2.64455
85 2.36549
86 2.51833
87 3.15872
88 1.85048
89 2.51244
90 3.14347
91 2.19116
92 2.66271
93 3.40261
94 2.43143
95 1.92653
96 1.88603
97 3.26255
98 2.47477
99 2.26402
100 3.04875
101 3.3304
102 2.26058
103 2.56161
104 2.13681
105 4.01402
106 2.26005
107 2.09656
108 2.84802
109 1.89146
110 2.50051
111 2.11966
112 2.64315
113 2.59629
114 2.72208
115 3.36318
116 2.21171
117 2.16387
118 2.8049
119 2.5154
120 1.65973
121 2.93773
122 2.77764
123 2.59148
124 1.96424
125 2.41431
126 3.94256
127 4.55646
128 3.28932
129 2.65755
130 3.17868
131 2.70424
132 2.918
133 3.749
134 2.2985
135 1.88778
136 2.93281
137 2.08183
138 1.57258
139 2.46066
140 3.57579
141 2.05893
142 1.7182
143 2.31009
144 2.59512
145 2.82748
146 2.31372
147 2.82346
148 3.8738
149 2.66886
150 3.10407
151 4.03711
152 3.46761
153 2.3027
154 2.21106
155 3.07606
156 2.70754
157 3.72216
158 2.62292
159 2.75624
160 2.19039
161 2.13969
162 2.41666
163 2.78187
164 2.08692
165 2.90634
166 2.80151
167 2.26102
168 2.60866
169 5.01924
170 1.8636
171 1.98853
172 2.75714
173 2.02225
174 2.69432
175 2.43929
176 3.55329
177 3.60928
178 2.68745
179 1.91336
180 2.33629
181 2.18547
182 2.05304
183 2.34808
184 2.17831
185 2.10415
186 2.44641
187 2.9762
188 1.7469
189 2.616
190 2.82852
191 2.65524
192 2.50008
193 2.9474
194 3.0109
195 2.69982
196 2.30409
197 3.22644
198 2.64168
199 2.99499
200 1.87054
201 4.00416
202 2.34261
203 3.00494
204 2.49518
205 2.26834
206 2.14649
207 3.59469
208 2.64025
209 3.61195
210 2.51376
211 2.27759
212 2.00619
213 3.28758
214 2.57451
215 2.18086
216 3.05662
217 1.84575
218 2.37498
219 2.7594
220 3.37284
221 3.04626
222 2.94399
223 1.95248
224 2.55012
225 3.09589
226 2.96872
227 3.19382
228 2.4653
229 2.73416
230 1.6333
231 1.85342
232 2.68213
233 1.87342
234 2.54042
235 2.40947
236 3.50074
237 2.15983
238 2.12387
239 2.60563
240 1.70145
241 2.43629
242 3.13123
243 3.03816
244 3.01577
245 2.67853
246 2.16371
247 3.30101
248 3.33503
249 2.15047
250 3.07127
251 3.01154
252 3.51025
253 1.86109
254 2.41671
255 2.5928
256 2.45155
257 2.74304
258 2.90548
259 2.50761
260 2.0388
261 2.58059
262 2.264
263 2.18905
264 2.62419
265 2.04921
266 2.58221
267 2.58876
268 2.30268
269 2.825
270 2.78131
271 3.1507
272 2.66055
273 2.73721
274 2.59305
275 2.68939
276 2.37996
277 2.15876
278 2.96428
279 1.94077
280 2.87233
281 2.48493
282 2.7048
283 2.45827
284 2.76075
285 1.81221
286 2.7482
287 2.25342
288 2.593
289 2.15023
290 2.84878
291 3.18485
292 2.17725
293 3.014
294 3.16211
295 3.0806
296 2.17629
297 2.88824
298 2.57084
299 2.57686
300 2.66863
5210000 300
1 2.49258
2 2.66643
3 2.31266
4 2.41456
5 2.45374
6 2.34718
7 2.06896
8 2.99133
9 2.17336
10 2.09316
11 4.2627
12 3.3303
13 2.67689
14 2.60003
15 3.61583
16 3.18659
17 2.15835
18 2.59301
19 2.26366
20 3.59889
21 2.92792
22 2.86798
23 3.12733
24 2.57017
25 1.79432
26 2.23389
27 2.71053
28 2.24317
29 1.8611
30 2.47329
31 2.53514
32 2.55541
33 1.95602
34 1.99642
35 2.54911
36 3.13304
37 1.95982
38 2.55224
39 2.34857
40 2.34771
41 1.72134
42 2.45203
43 2.57837
44 2.2413
45 2.58901
46 2.16717
47 2.96554
48 2.11013
49 2.60382
50 2.33246
51 4.7573
52 2.44642
53 2.08378
54 3.01652
55 2.24683
56 2.43138
57 2.16326
58 2.40844
59 2.35334
60 2.64986
61 4.35192
62 3.14125
63 3.06635
64 2.99654
65 2.76111
66 2.32087
67 2.31573
68 2.08889
69 2.18298
70 2.31235
71 2.95134
72 2.66526
73 1.88158
74 3.64544
75 1.84489
76 2.94666
77 2.19837
78 2.67297
79 3.87569
80 1.84788
81 3.82494
82 5.23072
83 2.85158
84 2.64473
85 2.36548
86 2.5183
87 3.15876
88 1.8507
89 2.51237
90 3.14337
91 2.19127
92 2.66234
93 3.4025
94 2.43156
95 1.92654
96 1.88583
97 3.26256
98 2.47513
99 2.26408
100 3.04879
101 3.3302
102 2.26089
103 2.56168
104 2.13697
105 4.01366
106 2.26045
107 2.09646
108 2.84813
109 1.8913
110 2.50066
111 2.11889
112 2.64313
113 2.59558
114 2.72193
115 3.36326
116 2.21138
117 2.16372
118 2.80493
119 2.51538
120 1.65963
121 2.93761
122 2.77696
123 2.59217
124 1.96375
125 2.41423
126 3.94249
127 4.55626
128 3.28891
129 2.6577
130 3.17872
131 2.70421
132 2.9178
133 3.74841
134 2.29882
135 1.88779
136 2.93253
137 2.08191
138 1.5725
139 2.46017
140 3.57469
141 2.05894
142 1.71815
143 2.31007
144 2.59532
145 2.82745
146 2.31389
147 2.82384
148 3.87371
149 2.66954
150 3.10374
151 4.03707
152 3.46574
153 2.30254
154 2.21096
155 3.07607
156 2.70734
157 3.72191
158 2.62287
159 2.7563
160 2.19053
161 2.13919
162 2.41643
163 2.78253
164 2.08697
165 2.90656
166 2.80179
167 2.26103
168 2.60915
169 5.01938
170 1.86405
171 1.98845
172 2.75703
173 2.02221
174 2.69445
175 2.43899
176 3.55368
177 3.60944
178 2.68745
179 1.91313
180 2.3363
181 2.18532
182 2.05319
183 2.34828
184 2.17829
185 2.10502
186 2.44623
187 2.97634
188 1.74664
189 2.61596
190 2.82825
191 2.65505
192 2.50008
193 2.94726
194 3.01088
195 2.69984
196 2.30393
197 3.22658
198 2.64137
199 2.9949
200 1.87029
201 4.00406
202 2.34265
203 3.00633
204 2.4948
205 2.26871
206 2.14639
207 3.59482
208 2.64032
209 3.61197
210 2.51452
211 2.27756
212 2.00621
213 3.28741
214 2.57407
215 2.1809
216 3.05672
217 1.84565
218 2.37504
219 2.75908
220 3.37222
221 3.04582
222 2.94383
223 1.9527
224 2.54994
225 3.09674
226 2.96873
227 3.19355
228 2.46551
229 2.73385
230 1.63327
231 1.85341
232 2.68243
233 1.87325
234 2.54047
